 Information | Description 
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:40 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:40 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:40 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:40 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:41 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:50 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:50 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:50 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:50 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:50 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:51 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:51 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:58 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:58 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:58 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:58 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:59 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:38:59 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:03 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:03 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:03 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:04 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:04 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:04 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:04 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:05 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:05 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:06 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:07 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:07 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:07 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:07 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:08 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:08 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'

 Information | Description 
-------------|-----------------------------
 Type        | Error
 Date        | Mon Dec 22 2014 09:39:08 GMT+0800 (CST)
 File        | file:///js/codemirror.min.js
 Line Number | 8
 Message     | Uncaught TypeError: Object #<error> has no method 'indexOf'
